/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.69
 -- left : 0.60
 -- right : 1.55
 -- None : -2.06

('right', 'green', 'left', 'right', None)
 -- forward : 0.22
 -- left : 0.05
 -- right : 1.43
 -- None : 0.14

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.24
 -- left : -9.66
 -- right : -0.11
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.01
 -- left : -9.90
 -- right : 0.29
 -- None : -2.70

('right', 'green', None, 'left', 'left')
 -- forward : 0.69
 -- left : 0.66
 -- right : 2.47
 -- None : -2.40

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.10
 -- left : 0.00
 -- right : -0.17
 -- None : -2.61

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -19.58
 -- right : 0.00
 -- None : 2.27

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.26
 -- left : 0.00
 -- right : 0.00
 -- None : 1.42

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : -2.12

('left', 'red', 'forward', None, 'left')
 -- forward : -4.82
 -- left : 0.00
 -- right : 0.94
 -- None : 1.46

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.39
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.79
 -- right : 0.70
 -- None : 2.03

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.53
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.80
 -- left : -5.33
 -- right : 2.19
 -- None : 1.01

('right', 'red', None, 'left', 'right')
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.00
 -- None : 1.89

('right', 'green', 'left', None, 'left')
 -- forward : 0.33
 -- left : 0.60
 -- right : 1.38
 -- None : 0.46

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -5.47
 -- right : 0.09
 -- None : 2.12

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -9.95
 -- right : 1.02
 -- None : -2.86

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.41
 -- right : 0.00
 -- None : -2.84

('left', 'green', None, 'right', 'right')
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.09
 -- left : 0.53
 -- right : 2.09
 -- None : -2.72

('forward', 'green', 'right', None, 'left')
 -- forward : 1.50
 -- left : -10.48
 -- right : 0.00
 -- None : -2.15

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -20.40
 -- right : 0.15
 -- None : 1.34

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.04

('forward', 'green', 'left', 'right', None)
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.60

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.70
 -- left : 0.00
 -- right : 0.30
 -- None : 2.11

('left', 'red', 'right', 'right', None)
 -- forward : -4.73
 -- left : 0.00
 -- right : 0.87
 -- None : 2.00

('left', 'green', None, 'forward', None)
 -- forward : 0.89
 -- left : 1.43
 -- right : 0.63
 -- None : -4.84

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.16
 -- left : -9.77
 -- right : 0.49
 -- None : 2.01

('right', 'green', 'right', 'right', None)
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.74
 -- left : 0.72
 -- right : 1.68
 -- None : -2.01

('right', 'red', None, 'left', 'left')
 -- forward : -4.78
 -- left : -4.79
 -- right : 0.61
 -- None : 2.07

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -10.28
 -- right : 0.00
 -- None : -2.59

('left', 'green', 'left', None, None)
 -- forward : 0.20
 -- left : 2.03
 -- right : 0.50
 -- None : 0.10

('forward', 'red', None, 'forward', None)
 -- forward : -34.80
 -- left : -35.59
 -- right : -20.15
 -- None : 1.94

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.78

('right', 'red', None, None, 'left')
 -- forward : -7.46
 -- left : -9.97
 -- right : 1.27
 -- None : 0.89

('left', 'red', None, 'left', 'forward')
 -- forward : -20.06
 -- left : -20.13
 -- right : 0.34
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 1.45
 -- right : 0.31
 -- None : -2.13

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.01
 -- left : 0.82
 -- right : 0.56
 -- None : 0.20

('left', 'green', None, 'forward', 'right')
 -- forward : 0.06
 -- left : 1.93
 -- right : 0.46
 -- None : -2.82

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.17
 -- left : -9.51
 -- right : -0.04
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -5.50
 -- left : -5.22
 -- right : 1.26
 -- None : 1.22

('left', 'green', 'right', 'right', None)
 -- forward : 0.91
 -- left : -10.20
 -- right : 0.35
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.06
 -- left : 0.99
 -- right : 0.90
 -- None : -4.68

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.05
 -- right : 2.06
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.08
 -- left : -20.32
 -- right : -10.40
 -- None : 2.27

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.20
 -- None : 1.31

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.52
 -- left : -19.54
 -- right : 0.00
 -- None : 1.20

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -10.44
 -- right : 2.20
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.45

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.53
 -- left : 0.46
 -- right : 0.57
 -- None : 0.72

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -20.41
 -- right : 0.00
 -- None : 1.74

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.01
 -- right : 1.30
 -- None : -2.02

('left', 'green', 'left', 'forward', None)
 -- forward : -0.23
 -- left : 2.01
 -- right : 0.89
 -- None : 0.25

('right', 'green', 'left', 'forward', None)
 -- forward : 0.04
 -- left : 0.17
 -- right : 2.06
 -- None : 0.23

('forward', 'green', None, 'left', 'left')
 -- forward : 2.52
 -- left : 0.55
 -- right : 0.28
 -- None : -4.37

('right', 'red', 'left', None, 'forward')
 -- forward : -19.90
 -- left : 0.00
 -- right : 2.07
 -- None : 0.80

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.05
 -- left : 0.00
 -- right : 0.28
 -- None : -2.78

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.34
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -5.49
 -- left : -4.78
 -- right : 0.33
 -- None : 2.44

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -9.79
 -- right : 0.92
 -- None : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -19.68
 -- left : -20.29
 -- right : -0.06
 -- None : 2.59

('forward', 'green', None, 'right', 'right')
 -- forward : 2.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.98
 -- left : -7.55
 -- right : 1.86
 -- None : 0.72

('right', 'green', None, 'right', 'left')
 -- forward : -0.08
 -- left : 1.20
 -- right : 2.00
 -- None : -2.78

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.02
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -5.21
 -- left : -4.96
 -- right : 0.01
 -- None : 2.70

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -10.34
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.26
 -- left : 2.56
 -- right : 0.42
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.61
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -9.64
 -- right : 1.20
 -- None : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -29.88
 -- left : -19.57
 -- right : -17.81
 -- None : 2.55

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.92
 -- left : -4.86
 -- right : 0.81
 -- None : 1.99

('right', 'red', 'left', None, None)
 -- forward : -10.17
 -- left : -10.64
 -- right : 1.02
 -- None : 1.60

('right', 'red', 'left', 'left', None)
 -- forward : -7.74
 -- left : -4.88
 -- right : 1.89
 -- None : 0.53

('left', 'green', 'right', None, 'forward')
 -- forward : 1.24
 -- left : -9.59
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -30.22
 -- left : -20.07
 -- right : -9.93
 -- None : 2.09

('forward', 'red', 'left', None, None)
 -- forward : -10.21
 -- left : -10.28
 -- right : 0.52
 -- None : 1.67

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : -2.91

('right', 'red', 'right', None, 'left')
 -- forward : -5.02
 -- left : -20.02
 -- right : 2.01
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.11

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.02
 -- left : -20.50
 -- right : -9.55
 -- None : 1.96

('forward', 'red', 'right', None, 'right')
 -- forward : -4.78
 -- left : -20.43
 -- right : 0.91
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -5.03
 -- right : 0.00
 -- None : 1.97

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.69
 -- right : -9.82
 -- None : 2.32

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.21
 -- left : 0.00
 -- right : 0.00
 -- None : 1.63

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.07
 -- left : -0.10
 -- right : 2.38
 -- None : 0.46

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -9.94
 -- right : 1.36
 -- None : -2.94

('right', 'red', None, 'right', 'right')
 -- forward : -4.68
 -- left : -4.50
 -- right : 1.20
 -- None : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -10.30
 -- right : 0.33
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.72
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.77
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.45
 -- left : -4.60
 -- right : 0.57
 -- None : 1.87

('forward', 'red', None, None, 'forward')
 -- forward : -35.40
 -- left : -29.72
 -- right : 0.73
 -- None : 1.56

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.87

('forward', 'green', None, None, None)
 -- forward : 1.96
 -- left : 0.80
 -- right : 0.43
 -- None : -5.38

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.82
 -- left : 0.79
 -- right : 0.62
 -- None : 0.36

('left', 'red', None, 'left', None)
 -- forward : -9.80
 -- left : -8.89
 -- right : 0.55
 -- None : 1.65

('right', 'red', 'forward', None, 'left')
 -- forward : -4.95
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -8.65
 -- left : -8.85
 -- right : 1.08
 -- None : 2.19

('left', 'red', 'left', None, 'left')
 -- forward : -5.22
 -- left : -5.10
 -- right : -0.11
 -- None : 1.28

('right', 'red', 'forward', None, None)
 -- forward : -9.86
 -- left : -9.58
 -- right : 1.05
 -- None : 2.03

('right', 'red', 'forward', 'right', None)
 -- forward : -5.33
 -- left : 0.00
 -- right : 1.54
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -19.83
 -- right : 0.78
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.02
 -- left : -20.40
 -- right : 0.00
 -- None : 1.01

('forward', 'green', 'forward', None, None)
 -- forward : 2.12
 -- left : -19.51
 -- right : 1.04
 -- None : -4.58

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.35
 -- right : -9.55
 -- None : 2.46

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 1.26
 -- right : 0.86
 -- None : 0.82

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -5.48
 -- right : 0.85
 -- None : 2.26

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.03
 -- left : -0.15
 -- right : -0.03
 -- None : -2.85

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : -2.29

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.32
 -- left : -20.22
 -- right : -9.92
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.37
 -- right : 0.00
 -- None : 1.12

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 2.05

('forward', 'red', None, 'right', None)
 -- forward : -7.52
 -- left : -8.48
 -- right : 0.14
 -- None : 2.36

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.36
 -- right : 0.55
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.50
 -- left : -5.40
 -- right : 0.46
 -- None : 1.42

('right', 'green', 'forward', 'right', None)
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -20.02
 -- left : 0.00
 -- right : 1.78
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.28
 -- left : 1.15
 -- right : 0.98
 -- None : -3.13

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.24
 -- left : -9.60
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.53
 -- left : 0.00
 -- right : 2.26
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.26
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -7.57
 -- left : -7.66
 -- right : 0.54
 -- None : 1.97

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.86

('left', 'red', 'right', 'forward', None)
 -- forward : -19.98
 -- left : -20.12
 -- right : 0.00
 -- None : 1.84

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.44

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.60
 -- left : 0.58
 -- right : 0.43
 -- None : 0.06

('forward', 'green', 'right', 'right', None)
 -- forward : 1.32
 -- left : 0.00
 -- right : 0.00
 -- None : -2.07

('left', 'red', 'right', None, None)
 -- forward : -7.00
 -- left : -30.37
 -- right : 0.57
 -- None : 1.91

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -9.97
 -- left : -9.26
 -- right : 0.60
 -- None : 1.61

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.00
 -- None : 1.40

('right', 'red', None, 'forward', 'right')
 -- forward : -19.83
 -- left : -20.23
 -- right : 0.00
 -- None : 1.55

('right', 'red', None, 'right', None)
 -- forward : -8.36
 -- left : -9.91
 -- right : 1.02
 -- None : 1.33

