/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- right : 1.65
 -- None : -4.88

('right', 'green', 'left', 'right', None)
 -- forward : 0.57
 -- left : 0.33
 -- right : 2.52
 -- None : 0.57

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -10.17
 -- right : 0.43
 -- None : -2.57

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.60
 -- None : -0.13

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.77
 -- left : -10.32
 -- right : 0.85
 -- None : -2.40

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.37
 -- None : -2.96

('right', 'green', None, 'left', 'left')
 -- forward : 0.28
 -- left : 0.89
 -- right : 1.67
 -- None : -4.79

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.16
 -- left : -9.59
 -- right : 0.41
 -- None : -3.65

('forward', 'red', 'right', 'right', None)
 -- forward : -5.13
 -- left : -29.66
 -- right : 0.05
 -- None : 1.91

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : -2.38

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.81
 -- left : -20.20
 -- right : -9.76
 -- None : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -10.52
 -- left : -9.89
 -- right : 0.48
 -- None : 2.09

('right', 'green', None, 'right', 'forward')
 -- forward : 1.05
 -- left : 0.50
 -- right : 1.32
 -- None : -4.30

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -35.41
 -- left : -34.85
 -- right : 0.34
 -- None : 1.88

('right', 'green', None, None, 'right')
 -- forward : 0.58
 -- left : 0.56
 -- right : 2.25
 -- None : -5.53

('right', 'red', 'left', 'right', None)
 -- forward : -8.76
 -- left : -9.83
 -- right : 2.11
 -- None : 0.74

('right', 'red', 'left', None, 'right')
 -- forward : -8.89
 -- left : -8.96
 -- right : 1.29
 -- None : 1.84

('right', 'green', 'left', None, 'left')
 -- forward : 1.06
 -- left : 0.68
 -- right : 1.54
 -- None : 0.97

('left', 'red', 'forward', None, 'right')
 -- forward : -9.44
 -- left : -8.88
 -- right : 0.14
 -- None : 1.87

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.75
 -- left : -18.99
 -- right : 0.80
 -- None : -5.01

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.79
 -- left : -9.61
 -- right : 0.79
 -- None : -2.41

('left', 'green', None, 'right', 'right')
 -- forward : 0.03
 -- left : 0.73
 -- right : 0.64
 -- None : -4.09

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.66
 -- left : 2.45
 -- right : 0.27
 -- None : 0.27

('right', 'green', None, 'right', None)
 -- forward : 0.36
 -- left : 0.87
 -- right : 2.13
 -- None : -4.83

('forward', 'green', None, 'right', 'left')
 -- forward : 2.05
 -- left : 0.17
 -- right : 0.34
 -- None : -4.31

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.71
 -- left : -38.04
 -- right : 1.00
 -- None : 1.86

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 1.35

('forward', 'green', 'left', 'right', None)
 -- forward : 1.59
 -- left : 0.82
 -- right : 0.32
 -- None : 1.02

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.16
 -- left : -15.03
 -- right : 0.67
 -- None : -3.29

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.89
 -- left : -4.58
 -- right : 0.38
 -- None : 1.98

('left', 'red', 'right', 'right', None)
 -- forward : -4.90
 -- left : -34.92
 -- right : 0.61
 -- None : 1.51

('left', 'green', None, 'forward', None)
 -- forward : 0.48
 -- left : 1.71
 -- right : 0.96
 -- None : -5.10

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.27
 -- left : -14.91
 -- right : 0.86
 -- None : -2.43

('forward', 'red', None, None, 'left')
 -- forward : -10.01
 -- left : -10.28
 -- right : 0.72
 -- None : 1.29

('right', 'green', 'right', 'right', None)
 -- forward : 0.14
 -- left : -10.43
 -- right : 0.37
 -- None : -2.10

('right', 'green', None, 'forward', None)
 -- forward : 0.58
 -- left : 0.22
 -- right : 2.26
 -- None : -5.24

('right', 'red', 'left', None, 'left')
 -- forward : -9.90
 -- left : -9.55
 -- right : 1.33
 -- None : 2.09

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -10.04
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.72
 -- left : 2.41
 -- right : 0.64
 -- None : 0.55

('forward', 'red', None, 'forward', None)
 -- forward : -40.05
 -- left : -40.66
 -- right : -19.98
 -- None : 1.81

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.82
 -- left : -20.37
 -- right : 0.00
 -- None : 1.49

('right', 'red', None, None, 'left')
 -- forward : -10.25
 -- left : -9.97
 -- right : 1.34
 -- None : 1.43

('left', 'red', None, 'left', 'forward')
 -- forward : -39.31
 -- left : -40.05
 -- right : 0.51
 -- None : 1.30

('left', 'green', None, 'right', 'left')
 -- forward : 0.43
 -- left : 1.25
 -- right : 0.12
 -- None : -4.19

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.08
 -- left : 0.57
 -- right : 0.77
 -- None : 0.46

('left', 'green', None, 'forward', 'right')
 -- forward : 0.86
 -- left : 1.45
 -- right : 0.84
 -- None : -4.14

('forward', 'green', None, None, 'forward')
 -- forward : 1.41
 -- left : 0.93
 -- right : 0.48
 -- None : -5.30

('forward', 'red', None, 'left', 'left')
 -- forward : -9.93
 -- left : -8.12
 -- right : 0.93
 -- None : 1.94

('left', 'green', 'right', 'right', None)
 -- forward : -0.02
 -- left : -15.07
 -- right : 0.67
 -- None : -2.41

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.46
 -- left : 0.00
 -- right : 0.00
 -- None : -2.29

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.23
 -- left : 0.20
 -- right : 1.70
 -- None : 0.67

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.47
 -- left : -37.56
 -- right : -20.03
 -- None : 1.97

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.03
 -- left : 0.00
 -- right : -9.93
 -- None : 1.11

('right', 'green', 'forward', None, 'right')
 -- forward : 0.86
 -- left : -14.85
 -- right : 1.20
 -- None : -2.31

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : -2.24

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.32
 -- left : -20.08
 -- right : 1.07
 -- None : 1.43

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.96
 -- left : 0.70
 -- right : -0.22
 -- None : 0.19

('left', 'red', None, 'forward', 'right')
 -- forward : -35.08
 -- left : -29.77
 -- right : -14.65
 -- None : 1.72

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.26
 -- left : -14.40
 -- right : 0.56
 -- None : -3.98

('left', 'green', 'left', 'forward', None)
 -- forward : 0.92
 -- left : 2.25
 -- right : 0.68
 -- None : 0.49

('right', 'green', 'left', 'forward', None)
 -- forward : 0.79
 -- left : 0.45
 -- right : 1.24
 -- None : 0.87

('forward', 'green', None, 'left', 'left')
 -- forward : 1.76
 -- left : 0.31
 -- right : 1.15
 -- None : -5.00

('right', 'red', 'left', None, 'forward')
 -- forward : -39.50
 -- left : -39.57
 -- right : 1.06
 -- None : 2.03

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.32
 -- left : -18.59
 -- right : 0.35
 -- None : -4.81

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.23
 -- left : 0.53
 -- right : 0.37
 -- None : 0.45

('forward', 'red', 'left', 'right', None)
 -- forward : -9.95
 -- left : -10.07
 -- right : 0.74
 -- None : 2.53

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -9.73
 -- right : 0.99
 -- None : -2.30

('forward', 'red', None, 'right', 'forward')
 -- forward : -30.09
 -- left : -20.29
 -- right : 0.04
 -- None : 2.29

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.96
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -7.52
 -- left : -7.55
 -- right : 1.15
 -- None : 1.94

('right', 'green', None, 'right', 'left')
 -- forward : 0.28
 -- left : 1.27
 -- right : 2.26
 -- None : -4.20

('left', 'red', 'forward', 'left', 'left')
 -- forward : -4.83
 -- left : -4.64
 -- right : 0.71
 -- None : 1.60

('left', 'red', 'forward', 'left', None)
 -- forward : -10.02
 -- left : -7.11
 -- right : 0.58
 -- None : 1.61

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.78
 -- left : 0.60
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.41
 -- left : 2.25
 -- right : 0.55
 -- None : 0.35

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.73
 -- left : -9.56
 -- right : 0.77
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.06
 -- left : -14.80
 -- right : 1.50
 -- None : -3.31

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.78
 -- left : -18.56
 -- right : 2.42
 -- None : -3.48

('right', 'red', 'left', 'left', None)
 -- forward : -9.60
 -- left : -9.41
 -- right : 1.79
 -- None : 1.34

('left', 'green', None, None, 'forward')
 -- forward : 0.82
 -- left : 1.91
 -- right : 0.91
 -- None : -4.59

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.08
 -- left : -39.93
 -- right : -19.72
 -- None : 1.27

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -5.07
 -- right : 0.34
 -- None : 2.13

('right', 'red', 'left', None, None)
 -- forward : -10.42
 -- left : -9.28
 -- right : 1.01
 -- None : 1.59

('right', 'red', None, None, None)
 -- forward : -10.38
 -- left : -10.19
 -- right : 1.54
 -- None : 1.17

('left', 'green', 'right', None, 'forward')
 -- forward : 1.04
 -- left : -17.79
 -- right : 0.27
 -- None : -4.55

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -9.74
 -- right : 0.44
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.41
 -- left : -20.37
 -- right : -15.38
 -- None : 1.50

('forward', 'red', 'left', None, None)
 -- forward : -9.63
 -- left : -10.50
 -- right : 0.41
 -- None : 1.70

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.42
 -- left : -17.53
 -- right : 0.59
 -- None : -2.25

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.63
 -- left : -19.87
 -- right : 0.44
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.53
 -- left : -9.92
 -- right : 0.76
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.87
 -- left : -19.60
 -- right : -10.04
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -9.37
 -- left : -35.65
 -- right : 0.38
 -- None : 1.73

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.36
 -- left : -10.14
 -- right : 0.53
 -- None : 2.13

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.69
 -- left : -29.59
 -- right : -15.46
 -- None : 2.04

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.71
 -- right : -10.13
 -- None : 2.07

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.28
 -- left : -20.34
 -- right : 1.36
 -- None : 1.83

('right', 'green', None, 'left', 'right')
 -- forward : 0.62
 -- left : 0.36
 -- right : 1.36
 -- None : -2.23

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.98
 -- left : -19.06
 -- right : 0.35
 -- None : -5.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -5.35
 -- left : -5.22
 -- right : 0.00
 -- None : 1.39

('right', 'green', None, 'forward', 'right')
 -- forward : 0.76
 -- left : 0.22
 -- right : 1.58
 -- None : -3.50

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.60
 -- right : 0.00
 -- None : -2.70

('left', 'red', 'right', None, None)
 -- forward : -10.14
 -- left : -40.49
 -- right : 1.02
 -- None : 1.15

('forward', 'red', None, None, 'forward')
 -- forward : -40.14
 -- left : -39.76
 -- right : 0.13
 -- None : 1.88

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.90
 -- left : 0.85
 -- right : 2.47
 -- None : 0.84

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -10.50
 -- right : 0.00
 -- None : -2.12

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.84
 -- left : 0.62
 -- right : 0.20
 -- None : 0.78

('left', 'red', 'left', None, None)
 -- forward : -10.49
 -- left : -10.17
 -- right : 0.49
 -- None : 1.78

('right', 'red', 'forward', None, 'left')
 -- forward : -9.92
 -- left : -10.21
 -- right : 2.35
 -- None : 1.36

('right', 'red', None, 'left', None)
 -- forward : -9.92
 -- left : -10.35
 -- right : 1.42
 -- None : 1.85

('left', 'red', None, 'left', 'left')
 -- forward : -9.19
 -- left : -9.43
 -- right : 1.07
 -- None : 1.79

('right', 'red', 'forward', None, None)
 -- forward : -10.45
 -- left : -9.91
 -- right : 1.32
 -- None : 1.10

('right', 'red', 'forward', 'right', None)
 -- forward : -7.60
 -- left : -8.27
 -- right : 1.35
 -- None : 1.71

('forward', 'green', 'right', 'left', None)
 -- forward : 1.78
 -- left : -17.91
 -- right : 0.86
 -- None : -3.85

('left', 'red', 'right', None, 'forward')
 -- forward : -37.20
 -- left : -30.10
 -- right : 0.72
 -- None : 2.07

('left', 'red', 'left', 'forward', 'left')
 -- forward : -34.97
 -- left : -19.58
 -- right : -10.07
 -- None : 2.39

('forward', 'green', 'forward', None, None)
 -- forward : 1.98
 -- left : -19.68
 -- right : 0.73
 -- None : -4.84

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.02
 -- left : -39.31
 -- right : -19.97
 -- None : 1.14

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.60
 -- left : 2.13
 -- right : -0.28
 -- None : 0.81

('forward', 'red', None, 'right', 'left')
 -- forward : -9.53
 -- left : -7.77
 -- right : 0.71
 -- None : 1.21

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.11
 -- left : 1.30
 -- right : 0.80
 -- None : -5.02

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00
 -- None : -2.60

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.70
 -- left : 0.47
 -- right : 0.46
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.05
 -- left : -4.55
 -- right : 0.50
 -- None : 2.32

('forward', 'red', None, 'right', None)
 -- forward : -10.16
 -- left : -10.48
 -- right : 0.94
 -- None : 1.90

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -19.91
 -- left : -20.18
 -- right : 0.10
 -- None : 1.53

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.58
 -- left : -29.92
 -- right : 0.48
 -- None : 1.50

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.02
 -- left : -10.27
 -- right : 0.14
 -- None : 1.37

('right', 'green', 'forward', 'right', None)
 -- forward : 0.20
 -- left : -15.54
 -- right : 1.96
 -- None : -4.86

('left', 'green', None, 'right', None)
 -- forward : 0.44
 -- left : 1.53
 -- right : 0.58
 -- None : -5.23

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -4.63
 -- left : -8.41
 -- right : 1.50
 -- None : 1.80

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.52
 -- left : -30.25
 -- right : 1.29
 -- None : 0.51

('right', 'red', None, None, 'right')
 -- forward : -9.70
 -- left : -9.83
 -- right : 1.85
 -- None : 1.72

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.99
 -- left : -10.37
 -- right : 0.45
 -- None : 2.06

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.15
 -- left : -38.48
 -- right : -9.66
 -- None : 1.89

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.37
 -- left : 0.79
 -- right : 1.21
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -30.06
 -- left : -20.22
 -- right : -9.70
 -- None : 1.54

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.48
 -- left : 1.24
 -- right : 0.77
 -- None : 0.75

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.14
 -- left : 0.54
 -- right : 0.65
 -- None : 0.61

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.46
 -- left : 0.24
 -- right : 0.15
 -- None : 0.45

('left', 'red', None, 'right', None)
 -- forward : -9.96
 -- left : -9.69
 -- right : 0.35
 -- None : 1.16

('forward', 'green', 'right', 'right', None)
 -- forward : 1.63
 -- left : -9.68
 -- right : 0.34
 -- None : -3.85

('left', 'red', None, None, None)
 -- forward : -10.30
 -- left : -9.80
 -- right : 0.98
 -- None : 1.72

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.13
 -- left : -20.44
 -- right : 0.00
 -- None : 1.87

('right', 'red', None, 'forward', 'right')
 -- forward : -20.08
 -- left : 0.00
 -- right : -10.40
 -- None : 1.79

('right', 'red', 'right', None, None)
 -- forward : -9.71
 -- left : -40.24
 -- right : 0.99
 -- None : 1.52

